countyCode,County,State,Title,sourceURL,btaaURL
04b-24027,Howard County,Maryland,Howard County GIS Data Download,https://data.howardcountymd.gov,https://geo.btaa.org/?q=04b-24027
04b-24031,Montgomery County,Maryland,Montgomery County GIS Open Data,https://data2018-mcgov-gis.opendata.arcgis.com,https://geo.btaa.org/?q=04b-24031
04b-24033,Prince George's County,Maryland,Prince George's County Open Data Portal,https://data.princegeorgescountymd.gov,https://geo.btaa.org/?q=04b-24033
04b-24035,Queen Anne's County,Maryland,"GIS Data Downloads for Queen Anne's County, Maryland",http://www.qac.org/912/GIS-Data-Download,https://geo.btaa.org/?q=04b-24035
04b-24037,St Mary's County,Maryland,St Mary's County GIS Downloadable Layers,https://www.stmarysmd.com/gis,https://geo.btaa.org/?q=04b-24037
05b-27003,Anoka County,Minnesota,Anoka County GIS Data Downloads,https://www.anokacounty.us/1990/Data-Downloads,https://geo.btaa.org/?q=05b-27003
05b-27005,Becker County,Minnesota,Becker County GIS Data Downloads,https://www.co.becker.mn.us/online_services/GIS_data.aspx,https://geo.btaa.org/?q=05b-27005
05b-27009,Benton County,Minnesota,Benton County GIS Data Downloads,https://www.co.benton.mn.us/274/GIS-Mapping,https://geo.btaa.org/?q=05b-27009
05b-27011,Big Stone County,Minnesota,Big Stone County Open Data,https://data-bigstonecounty.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27011
05b-27017,Carlton County,Minnesota,Carlton County Open Data,https://data-carltoncounty.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27017
05b-27019,Carver County,Minnesota,Carver County GIS Data,http://data-carver.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27019
05b-27025,Chisago County,Minnesota,Chisago County GIS Data Downloads,https://chisagocounty.us/427/Geographic-Information-Systems-GIS,https://geo.btaa.org/?q=05b-27025
05b-27027,Clay County,Minnesota,Clay County Open Data,https://data-claycountymn.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27027
05b-27029,Clearwater County,Minnesota,Clearwater County GIS Data Downloads,https://www.co.clearwater.mn.us/index.asp?Type=B_LIST&SEC=%7BC3EA334C-2D16-4252-B563-7908C6E147D2%7D,https://geo.btaa.org/?q=05b-27029
05b-27037,Dakota County,Minnesota,Dakota County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-dakota,https://geo.btaa.org/?q=05b-27037
05b-27041,Douglas County,Minnesota,Douglas County Public Works Open Data,https://data-dcpw.opendata.arcgis.com/datasets/parcels,https://geo.btaa.org/?q=05b-27041
05b-27043,Faribault County,Minnesota,Faribault County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-faribault,https://geo.btaa.org/?q=05b-27043
05b-27053,Hennepin County,Minnesota,Hennepin County GIS Data,http://gis-hennepin.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27053
05b-27057,Hubbard County,Minnesota,Hubbard County Open Geospatial Data,https://getdata-hubbardcounty.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27057
05b-27059,Isanti County,Minnesota,Isanti County GIS Data,https://www.co.isanti.mn.us/175/Geographic-Information-Systems-GIS,https://geo.btaa.org/?q=05b-27059
05b-27061,Itasca County,Minnesota,Itasca County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-itasca,https://geo.btaa.org/?q=05b-27061
05b-27075,Lake County,Minnesota,Lake County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-lake,https://geo.btaa.org/?q=05b-27075
05b-27085,McLeod County,Minnesota,McLeod County GIS Data Downloads,https://www.co.mcleod.mn.us/gis_(mapping_and_surveying)/gis_data.php,https://geo.btaa.org/?q=05b-27085
05b-27093,Meeker County,Minnesota,Meeker County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-meeker,https://geo.btaa.org/?q=05b-27093
05b-27111,Otter Tail County,Minnesota,Otter Tail County GIS Data Downloads,https://ottertailcountymn.us/content-page/gis-shapefile-downloads,https://geo.btaa.org/?q=05b-27111
05b-27119,Polk County,Minnesota,Polk County GIS Open Data,https://polkdata-pcg.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27119
05b-27121,Pope County,Minnesota,Pope County Open Data,https://data-popecounty.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27121
05b-27123,Ramsey County,Minnesota,Ramsey County Open Data,https://data-ramseygis.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27123
05b-27131,Rice County,Minnesota,Rice County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-rice,https://geo.btaa.org/?q=05b-27131
05b-27137,Saint Louis County,Minnesota,Saint Louis County GIS & Mapping,https://stlouiscountymndata-slcgis.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27137
05b-27139,Scott County,Minnesota,Scott County Open Data,https://opendata.gis.co.scott.mn.us,https://geo.btaa.org/?q=05b-27139
05b-27141,Sherburne County,Minnesota,Sherburne County Open Data,https://data-sherburnegis.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27141
05b-27143,Sibley County,Minnesota,Sibley County ArcGIS Online,https://sibleycounty.maps.arcgis.com/home/index.html,https://geo.btaa.org/?q=05b-27143
05b-27145,Stearns County,Minnesota,Stearns County GIS Data for Download,https://co.stearns.mn.us/PropertyRoads/GISDataforDownload,https://geo.btaa.org/?q=05b-27145
05b-27147,Steele County,Minnesota,Steele County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-steele,https://geo.btaa.org/?q=05b-27147
05b-27161,Waseca County,Minnesota,Waseca County: Minnesota Geospatial Commons,https://gisdata.mn.gov/organization/us-mn-co-waseca,https://geo.btaa.org/?q=05b-27161
05b-27163,Washington County,Minnesota,Washington County Open Data,https://data-wcmn.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27163
05b-27167,Wilkin County,Minnesota,"Wilkin County, Minnesota Open Data",https://share-wilkinco.opendata.arcgis.com,https://geo.btaa.org/?q=05b-27167
06b-26005,Allegan County,Michigan,Allegan County GIS Data Library,http://cms.allegancounty.org/services/GIS/SitePages/Home.aspx,https://geo.btaa.org/?q=06b-26005
06b-26125,Oakland County,Michigan,"Oakland County, MI Open data",http://accessoakland.oakgov.com,https://geo.btaa.org/?q=06b-26125
07b-26161,Washtenaw County,Michigan,"Washtenaw County, Michigan Open Data",https://data-washtenaw.opendata.arcgis.com,https://geo.btaa.org/?q=07b-26161
08b-42003,Allegheny County,Pennsylvania,Allegheny County GIS Open Data,https://openac-alcogis.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42003
08b-42027,Centre County,Pennsylvania,Centre County Open Data,http://gisdata-centrecountygov.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42027
08b-42029,Chester County,Pennsylvania,Chester County GIS Data,https://data1-chesco.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42029
08b-42039,Crawford County,Pennsylvania,Crawford County Open Data,https://share-open-data-crawfordcountypa.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42039
08b-42043,Dauphin County,Pennsylvania,Dauphin County GIS Data Portal,https://data-dauphinco.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42043
08b-42091,Montgomery County,Pennsylvania,Montgomery County Open Data,https://data-montcopa.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42091
08b-42133,York County,Pennsylvania,"York County, PA GIS Open Data Portal",https://data-yorkcountypa.opendata.arcgis.com,https://geo.btaa.org/?q=08b-42133
10b-55001,Adams County,Wisconsin,Adams County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Adams+County,https://geo.btaa.org/?q=10b-55001
10b-55003,Ashland County,Wisconsin,Ashland County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Ashland+County,https://geo.btaa.org/?q=10b-55003
10b-55005,Barron County,Wisconsin,Barron County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Barron+County,https://geo.btaa.org/?q=10b-55005
10b-55007,Bayfield County,Wisconsin,Bayfield County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Bayfield+County,https://geo.btaa.org/?q=10b-55007
10b-55009,Brown County,Wisconsin,Brown County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Brown+County,https://geo.btaa.org/?q=10b-55009
10b-55011,Buffalo County,Wisconsin,Buffalo County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Buffalo+County,https://geo.btaa.org/?q=10b-55011
10b-55013,Burnett County,Wisconsin,Burnett County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Burnett+County,https://geo.btaa.org/?q=10b-55013
10b-55015,Calumet County,Wisconsin,Calumet County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Calumet+County,https://geo.btaa.org/?q=10b-55015
10b-55017,Chippewa County,Wisconsin,Chippewa County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Chippewa+County,https://geo.btaa.org/?q=10b-55017
10b-55019,Clark County,Wisconsin,Clark County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Clark+County,https://geo.btaa.org/?q=10b-55019
10b-55021,Columbia County,Wisconsin,Columbia County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Columbia+County,https://geo.btaa.org/?q=10b-55021
10b-55023,Crawford County,Wisconsin,Crawford County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Crawford+County,https://geo.btaa.org/?q=10b-55023
10b-55025,Dane County,Wisconsin,Dane County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Dane+County,https://geo.btaa.org/?q=10b-55025
10b-55027,Dodge County,Wisconsin,Dodge County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Dodge+County,https://geo.btaa.org/?q=10b-55027
10b-55029,Door County,Wisconsin,Door County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Door+County,https://geo.btaa.org/?q=10b-55029
10b-55031,Douglas County,Wisconsin,Douglas County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Douglas+County,https://geo.btaa.org/?q=10b-55031
10b-55033,Dunn County,Wisconsin,Dunn County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Dunn+County,https://geo.btaa.org/?q=10b-55033
10b-55035,Eau Claire County,Wisconsin,Eau Claire County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Eau+Claire+County,https://geo.btaa.org/?q=10b-55035
10b-55037,Florence County,Wisconsin,Florence County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Florence+County,https://geo.btaa.org/?q=10b-55037
10b-55039,Fond du Lac County,Wisconsin,Fond du Lac County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Fond+du+Lac+County,https://geo.btaa.org/?q=10b-55039
10b-55041,Forest County,Wisconsin,Forest County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Forest+County,https://geo.btaa.org/?q=10b-55041
10b-55043,Grant County,Wisconsin,Grant County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Grant+County,https://geo.btaa.org/?q=10b-55043
10b-55045,Green County,Wisconsin,Green County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Green+County,https://geo.btaa.org/?q=10b-55045
10b-55047,Green Lake County,Wisconsin,Green Lake County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Green+Lake+County,https://geo.btaa.org/?q=10b-55047
10b-55049,Iowa County,Wisconsin,Iowa County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Iowa+County,https://geo.btaa.org/?q=10b-55049
10b-55051,Iron County,Wisconsin,Iron County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Iron+County,https://geo.btaa.org/?q=10b-55051
10b-55053,Jackson County,Wisconsin,Jackson County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Jackson+County,https://geo.btaa.org/?q=10b-55053
10b-55055,Jefferson County,Wisconsin,Jefferson County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Jefferson+County,https://geo.btaa.org/?q=10b-55055
10b-55057,Juneau County,Wisconsin,Juneau County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Juneau+County,https://geo.btaa.org/?q=10b-55057
10b-55059,Kenosha County,Wisconsin,Kenosha County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Kenosha+County,https://geo.btaa.org/?q=10b-55059
10b-55061,Kewaunee County,Wisconsin,Kewaunee County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Kewaunee+County,https://geo.btaa.org/?q=10b-55061
10b-55063,La Crosse County,Wisconsin,La Crosse County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=La+Crosse+County,https://geo.btaa.org/?q=10b-55063
10b-55065,Lafayette County,Wisconsin,Lafayette County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Lafayette+County,https://geo.btaa.org/?q=10b-55065
10b-55067,Langlade County,Wisconsin,Langlade County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Langlade+County,https://geo.btaa.org/?q=10b-55067
10b-55069,Lincoln County,Wisconsin,Lincoln County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Lincoln+County,https://geo.btaa.org/?q=10b-55069
10b-55071,Manitowoc County,Wisconsin,Manitowoc County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Manitowoc+County,https://geo.btaa.org/?q=10b-55071
10b-55073,Marathon County,Wisconsin,Marathon County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Marathon+County,https://geo.btaa.org/?q=10b-55073
10b-55075,Marinette County,Wisconsin,Marinette County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Marinette+County,https://geo.btaa.org/?q=10b-55075
10b-55077,Marquette County,Wisconsin,Marquette County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Marquette+County,https://geo.btaa.org/?q=10b-55077
10b-55078,Menominee County,Wisconsin,Menominee County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Menominee+County,https://geo.btaa.org/?q=10b-55078
10b-55079,Milwaukee County,Wisconsin,Milwaukee County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Milwaukee+County,https://geo.btaa.org/?q=10b-55079
10b-55081,Monroe County,Wisconsin,Monroe County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Monroe+County,https://geo.btaa.org/?q=10b-55081
10b-55083,Oconto County,Wisconsin,Oconto County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Oconto+County,https://geo.btaa.org/?q=10b-55083
10b-55085,Oneida County,Wisconsin,Oneida County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Oneida+County,https://geo.btaa.org/?q=10b-55085
10b-55087,Outagamie County,Wisconsin,Outagamie County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Outagamie+County,https://geo.btaa.org/?q=10b-55087
10b-55089,Ozaukee County,Wisconsin,Ozaukee County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Ozaukee+County,https://geo.btaa.org/?q=10b-55089
10b-55091,Pepin County,Wisconsin,Pepin County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Pepin+County,https://geo.btaa.org/?q=10b-55091
10b-55093,Pierce County,Wisconsin,Pierce County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Pierce+County,https://geo.btaa.org/?q=10b-55093
10b-55095,Polk County,Wisconsin,Polk County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Polk+County,https://geo.btaa.org/?q=10b-55095
10b-55097,Portage County,Wisconsin,Portage County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Portage+County,https://geo.btaa.org/?q=10b-55097
10b-55099,Price County,Wisconsin,Price County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Price+County,https://geo.btaa.org/?q=10b-55099
10b-55101,Racine County,Wisconsin,Racine County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Racine+County,https://geo.btaa.org/?q=10b-55101
10b-55103,Richland County,Wisconsin,Richland County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Richland+County,https://geo.btaa.org/?q=10b-55103
10b-55105,Rock County,Wisconsin,Rock County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Rock+County,https://geo.btaa.org/?q=10b-55105
10b-55107,Rusk County,Wisconsin,Rusk County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Rusk+County,https://geo.btaa.org/?q=10b-55107
10b-55109,St. Croix County,Wisconsin,Sheboygan County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=St+Croix+County,https://geo.btaa.org/?q=10b-55109
10b-55111,Sauk County,Wisconsin,St Croix County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Sauk+County,https://geo.btaa.org/?q=10b-55111
10b-55113,Sawyer County,Wisconsin,Sauk County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Sawyer+County,https://geo.btaa.org/?q=10b-55113
10b-55115,Shawano County,Wisconsin,Sawyer County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Shawano+County,https://geo.btaa.org/?q=10b-55115
10b-55117,Sheboygan County,Wisconsin,Shawano County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Sheboygan+County,https://geo.btaa.org/?q=10b-55117
10b-55119,Taylor County,Wisconsin,Taylor County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Taylor+County,https://geo.btaa.org/?q=10b-55119
10b-55121,Trempealeau County,Wisconsin,Trempealeau County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Trempealeau+County,https://geo.btaa.org/?q=10b-55121
10b-55123,Vernon County,Wisconsin,Vernon County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Vernon+County,https://geo.btaa.org/?q=10b-55123
10b-55125,Vilas County,Wisconsin,Vilas County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Vilas+County,https://geo.btaa.org/?q=10b-55125
10b-55127,Walworth County,Wisconsin,Walworth County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Walworth+County,https://geo.btaa.org/?q=10b-55127
10b-55129,Washburn County,Wisconsin,Washburn County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Washburn+County,https://geo.btaa.org/?q=10b-55129
10b-55131,Washington County,Wisconsin,Washington County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Washington+County,https://geo.btaa.org/?q=10b-55131
10b-55133,Waukesha County,Wisconsin,Waukesha County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Waukesha+County,https://geo.btaa.org/?q=10b-55133
10b-55135,Waupaca County,Wisconsin,Waupaca County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Waupaca+County,https://geo.btaa.org/?q=10b-55135
10b-55137,Waushara County,Wisconsin,Waushara County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Waushara+County,https://geo.btaa.org/?q=10b-55137
10b-55139,Winnebago County,Wisconsin,Winnebago County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Winnebago+County,https://geo.btaa.org/?q=10b-55139
10b-55141,Wood County,Wisconsin,Wood County GIS Data,https://geodata.wisc.edu/?&search_field=all_fields&q=Wood+County,https://geo.btaa.org/?q=10b-55141
11b-39003,Allen County,Ohio,Allen County GIS Data Download Page,http://gis.allencountyohio.com/GIS/downloads.html,https://geo.btaa.org/?q=11b-39003
11b-39007,Ashtabula County,Ohio,"ArcGIS REST Services Directory for Ashtabula County, Ohio",http://gis2.ashtabulacounty.us/arcgis/rest/services,https://geo.btaa.org/?q=11b-39007
11b-39009,Athens County,Ohio,Athens County GIS Data,https://data-athgis.opendata.arcgis.com,https://geo.btaa.org/?q=11b-39009
11b-39011,Auglaize County,Ohio,"Auglaize County, Ohio GIS Open Data Downloads",http://augcogis.maps.arcgis.com/apps/PublicGallery/index.html?appid=8c6858fbb82042a6b72aa3b059433cdb,https://geo.btaa.org/?q=11b-39011
11b-39013,Belmont County,Ohio,"Data/Downloads for Belmont County, Ohio",http://www.belcogis.com/DataDownloads.htm,https://geo.btaa.org/?q=11b-39013
11b-39015,Brown County,Ohio,"Spatial Data for Brown County, Ohio",http://gis.browncountyengineer.org/gisweb/pages/downloads/BROWN-CO-DOWNLOADS.ASP,https://geo.btaa.org/?q=11b-39015
11b-39017,Butler County,Ohio,"ArcGIS REST Services Directory for Butler County Auditor, Ohio",https://maps.butlercountyauditor.org/arcgis/rest/services,https://geo.btaa.org/?q=11b-39017
11b-39021,Champaign County,Ohio,"GIS Data Downloads for Champaign County, Ohio",https://downloads.ddti.net/champaignoh,https://geo.btaa.org/?q=11b-39021
11b-39025,Clermont County,Ohio,"Download GIS Data for Clermont County, Ohio",http://gis.clermontcountyohio.gov/download-gis-data,https://geo.btaa.org/?q=11b-39025
11b-39027,Clinton County,Ohio,"Clinton County, Ohio, Geographic Information Systems",http://www.clintoncountyohgis.org/index.htm,https://geo.btaa.org/?q=11b-39027
11b-39031,Coshocton County,Ohio,"Data Downloads for Coshocton County, Ohio",http://www.coshoctoncounty.net/taxmap/gis-downloads,https://geo.btaa.org/?q=11b-39031
11b-39033,Crawford County,Ohio,"Downloads for Crawford County, Ohio",https://beacon.schneidercorp.com/Application.aspx?AppID=853&LayerID=16691&PageTypeID=16&PageID=7411&Q=291215914,https://geo.btaa.org/?q=11b-39033
11b-39035,Cuyahoga County,Ohio,Cuyahoga County Open Data,https://data-cuyahoga.opendata.arcgis.com,https://geo.btaa.org/?q=11b-39035
11b-39039,Defiance County,Ohio,Defiance County GIS,https://www.defiance-county.com/engineer/GIS.htm,https://geo.btaa.org/?q=11b-39039
11b-39041,Delaware County,Ohio,Delaware County GIS,http://www.delawareswcd.org/Pages/gis.htm,https://geo.btaa.org/?q=11b-39041
11b-39043,Erie County,Ohio,"GIS Data Downloads for Erie County, Ohio",https://downloads.ddti.net/erieoh,https://geo.btaa.org/?q=11b-39043
11b-39045,Fairfield County,Ohio,"GIS Data Downloads for Fairfield County Auditor's Office, Ohio",https://www.co.fairfield.oh.us/gis,https://geo.btaa.org/?q=11b-39045
11b-39047,Seneca County,Ohio,Seneca County GIS Data,http://downloads.ddti.net/SenecaOH,https://geo.btaa.org/?q=11b-39047
11b-39049,Franklin County,Ohio,"Franklin County Auditor, Ohio Open Data",https://auditor-fca.opendata.arcgis.com,https://geo.btaa.org/?q=11b-39049
11b-39049,Franklin County,Ohio,"GIS Shapefiles for Franklin County Auditor, Ohio",ftp://apps.franklincountyauditor.com,https://geo.btaa.org/?q=11b-39049
11b-39051,Fulton County,Ohio,"ArcGIS REST Services Directory for Fulton County Auditor, Ohio",http://gis.fultoncountyoh.com/arcgis/rest/services,https://geo.btaa.org/?q=11b-39051
11b-39055,Geauga County,Ohio,"GIS Data Downloads for Geauga County Auditor, Ohio",http://www.auditor.co.geauga.oh.us/GIS/Downloads,https://geo.btaa.org/?q=11b-39055
11b-39057,Greene County,Ohio,"Data for Greene County, Ohio",https://www.co.greene.oh.us/DocumentCenter/Index/445,https://geo.btaa.org/?q=11b-39057
11b-39063,Hancock County,Ohio,"GIS Data Downloads for Hancock County, Ohio",https://downloads.ddti.net/hancockoh,https://geo.btaa.org/?q=11b-39063
11b-39069,Henry County,Ohio,"ArcGIS REST Services Directory for Henry County, Ohio",https://services.arcgis.com/osmyvTbXDC07yFxn/ArcGIS/rest/services,https://geo.btaa.org/?q=11b-39069
11b-39073,Hocking County,Ohio,"Downloadable Maps and Data for Hocking County, Ohio",https://www.co.hocking.oh.us/PublicMaps/index.php,https://geo.btaa.org/?q=11b-39073
11b-39075,Holmes County,Ohio,Holmes County Public GIS Downloads,https://www.co.holmes.oh.us/gis-overview,https://geo.btaa.org/?q=11b-39075
11b-39083,Knox County,Ohio,"Downloadable Files to Download from Knox County, Ohio",https://www.co.knox.oh.us/index.php/files-to-download,https://geo.btaa.org/?q=11b-39083
11b-39085,Lake County,Ohio,"GIS Data Download for Lake County, Ohio",https://www.lakegis.org/GIS-Home/GIS-Data-Download,https://geo.btaa.org/?q=11b-39085
11b-39087,Lawrence County,Ohio,"GIS Data Downloads for Lawrence County, Ohio",https://downloads.ddti.net/lawrenceoh,https://geo.btaa.org/?q=11b-39087
